horse_no,date,work_type,racecourse,track,workout_details,gear
K543,29/04/2026,馬匹跑步機,沙田,,馬匹跑步機 - 慢跑 （上斜）,
K543,29/04/2026,出賽,跑馬地,草地,1200M (金誠剛) (10/12),XB/CP1
K543,28/04/2026,馬匹跑步機,沙田,,馬匹跑步機 - 慢跑 （上斜）,
K543,24/04/2026,馬匹跑步機,從化,,馬匹跑步機 - 慢跑 （上斜）,
K543,23/04/2026,游水,從化,,,
K543,22/04/2026,快操,從化,全天候,29.9 25.6 (55.5) (助手) 飛馳九洲,
K543,22/04/2026,踱步,從化,飛機場,飛機場 踱步 (助手),
K543,21/04/2026,踱步,從化,內圈,內圈 快踱一圈 (助手),H/XB
K543,20/04/2026,踱步,從化,內圈,內圈 倒快兩圈 (助手),H/XB
K543,19/04/2026,踱步,從化,內圈,內圈 快踱一圈 (助手),H/XB
K543,18/04/2026,踱步,從化,內圈,內圈 快踱一圈 (助手),H/XB
K543,17/04/2026,馬匹跑步機,從化,,馬匹跑步機 - 慢跑 （上斜）,
K543,15/04/2026,快操,從化,全天候,30.1 26.3 (56.4) (助手),XB
K543,15/04/2026,踱步,從化,飛機場,飛機場 踱步 (助手),XB
K543,14/04/2026,踱步,從化,內圈,內圈 快踱一圈 (助手),H/XB
K543,13/04/2026,踱步,從化,內圈,內圈 倒快兩圈 (助手),H
K543,12/04/2026,踱步,從化,內圈,內圈 快踱一圈 (助手),H/XB
K543,11/04/2026,踱步,從化,內圈,內圈 快踱一圈 (助手),H/XB
K543,10/04/2026,馬匹跑步機,從化,,馬匹跑步機 - 慢跑 （上斜）,
K543,09/04/2026,馬匹水中步行機,從化,,,
K543,08/04/2026,游水,沙田,,,
K543,06/04/2026,出賽,沙田,草地,1400M (金誠剛) (9/14),XB
K543,06/04/2026,踱步,沙田,內圈,內圈 倒快兩圈 (助手),H/XB
K543,05/04/2026,踱步,沙田,內圈,內圈 快踱一圈 (助手),
K543,04/04/2026,踱步,沙田,內圈,內圈 快踱一圈 (助手),
K543,03/04/2026,快操,沙田,全天候,30.3 26.1 (56.4) (助手),H/XB
K543,03/04/2026,踱步,沙田,飛機場,飛機場 踱步 (助手),H/XB
K543,02/04/2026,踱步,沙田,內圈,內圈 倒快兩圈 (助手),H/XB
K543,01/04/2026,踱步,沙田,內圈,內圈 快踱一圈 (助手),H/XB
K543,31/03/2026,踱步,沙田,內圈,內圈 快踱一圈 (助手),H/XB
K543,30/03/2026,踱步,沙田,內圈,內圈 倒快兩圈 (助手),H/XB
K543,29/03/2026,踱步,沙田,內圈,內圈 快踱一圈 (助手),H/XB
K543,28/03/2026,踱步,沙田,內圈,內圈 快踱一圈 (助手),H/XB
K543,27/03/2026,馬匹跑步機,沙田,,馬匹跑步機 - 慢跑 （上斜）,
K543,26/03/2026,游水,沙田,,,
K543,25/03/2026,游水,沙田,,,
K543,24/03/2026,試閘,沙田,全天候,第9組 (金誠剛) 1200M 龍之尊 24.0 22.4 24.4 (1.10.81),XB
