horse_no,date,work_type,racecourse,track,workout_details,gear
K503,01/05/2026,踱步,從化,內圈,內圈 快踱一圈 (助手),
K503,30/04/2026,游水,從化,,,
K503,30/04/2026,踱步,從化,內圈,內圈 倒快兩圈 (助手),
K503,29/04/2026,馬匹水中步行機,從化,,,
K503,29/04/2026,游水,從化,,,
K503,29/04/2026,踱步,從化,內圈,內圈 快踱一圈 (助手),
K503,28/04/2026,馬匹水中步行機,從化,,,
K503,28/04/2026,游水,從化,,,
K503,28/04/2026,踱步,從化,內圈,內圈 快踱一圈 (助手),
K503,27/04/2026,馬匹水中步行機,從化,,,
K503,27/04/2026,游水,從化,,,
K503,27/04/2026,踱步,從化,內圈,內圈 倒快兩圈 (助手),
K503,26/04/2026,游水,從化,,,
K503,26/04/2026,踱步,從化,內圈,內圈 快踱一圈 (助手),
K503,25/04/2026,游水,從化,,,
K503,25/04/2026,踱步,從化,內圈,內圈 快踱一圈 (助手),
K503,24/04/2026,馬匹水中步行機,從化,,,
K503,24/04/2026,游水,從化,,,
K503,23/04/2026,試閘,從化,全天候,第4組 (楊東俊) 1200M 上市魅力 24.7 22.4 23.7 (1.10.87),
K503,23/04/2026,踱步,從化,飛機場,飛機場 踱步 (助手),
K503,22/04/2026,游水,從化,,,
K503,22/04/2026,踱步,從化,內圈,內圈 快踱一圈 (助手),
K503,21/04/2026,馬匹水中步行機,從化,,,
K503,21/04/2026,游水,從化,,,
K503,21/04/2026,快操,從化,全天候,30.2 27.0 (57.2) (助手),
K503,21/04/2026,踱步,從化,飛機場,飛機場 踱步 (助手),
K503,20/04/2026,游水,從化,,,
K503,20/04/2026,踱步,從化,內圈,內圈 倒快兩圈 (助手),
K503,19/04/2026,游水,從化,,,
K503,19/04/2026,踱步,從化,內圈,內圈 快踱一圈 (助手),
K503,18/04/2026,游水,從化,,,
K503,18/04/2026,快操,從化,全天候,30.8 26.9 (57.7) (助手),
K503,18/04/2026,踱步,從化,飛機場,飛機場 踱步 (助手),
K503,17/04/2026,游水,從化,,,
K503,17/04/2026,踱步,從化,內圈,內圈 快踱一圈 (助手),
