horse_no,date,work_type,racecourse,track,workout_details,gear
K166,01/05/2026,踱步,沙田,內圈,內圈 快踱一圈 (助手),H
K166,30/04/2026,快操,沙田,全天候,29.7 27.4 (57.1) (助手),H
K166,29/04/2026,踱步,沙田,內圈,內圈 快踱一圈 (助手),H
K166,28/04/2026,游水,沙田,,,
K166,28/04/2026,踱步,沙田,內圈,內圈 快踱一圈 (助手),H
K166,27/04/2026,游水,沙田,,,
K166,27/04/2026,踱步,沙田,內圈,內圈 倒快兩圈 (助手),H
K166,25/04/2026,踱步,沙田,奧運馬房沙地練習場,奧運馬房沙地練習場 踱步 (助手),H
K166,24/04/2026,試閘,沙田,全天候,第3組 (金誠剛) 1200M 幸運傳承 24.2 22.7 24.4 (1.11.32),B
K166,24/04/2026,踱步,沙田,飛機場,飛機場 踱步 (助手),H
K166,23/04/2026,游水,沙田,,,
K166,23/04/2026,踱步,沙田,內圈,內圈 倒快兩圈 (助手),H
K166,22/04/2026,踱步,沙田,內圈,內圈 快踱一圈 (助手),H
K166,21/04/2026,游水,沙田,,,
K166,21/04/2026,踱步,沙田,內圈,內圈 快踱一圈 (助手),H
K166,20/04/2026,游水,沙田,,,
K166,20/04/2026,踱步,沙田,內圈,內圈 倒快兩圈 (助手),H
K166,18/04/2026,踱步,沙田,內圈,內圈 快踱一圈 (助手),H
K166,17/04/2026,游水,沙田,,,
K166,17/04/2026,踱步,沙田,內圈,內圈 快踱一圈 (助手),H
K166,16/04/2026,踱步,從化,飛機場,飛機場 踱步 (助手),H
K166,15/04/2026,快操,從化,全天候,27.6 25.3 (52.9) (助手),H
K166,15/04/2026,踱步,從化,飛機場,飛機場 踱步 (助手),H
K166,14/04/2026,游水,從化,,,
K166,14/04/2026,踱步,從化,內圈,內圈 快踱一圈 (助手),H
K166,13/04/2026,馬匹水中步行機,從化,,,
K166,13/04/2026,踱步,從化,內圈,內圈 倒快兩圈 (助手),H
K166,11/04/2026,快操,從化,全天候,29.3 25.2 (54.5) (助手),H
K166,11/04/2026,踱步,從化,飛機場,飛機場 踱步 (助手),H
K166,10/04/2026,馬匹水中步行機,從化,,,
K166,10/04/2026,踱步,從化,內圈,內圈 快踱一圈 (助手),H
K166,09/04/2026,游水,從化,,,
K166,09/04/2026,踱步,從化,內圈,內圈 倒快一圈 (助手),H
K166,08/04/2026,快操,從化,全天候,29.2 26.3 (55.5) (助手),H
K166,08/04/2026,踱步,從化,飛機場,飛機場 踱步 (助手),H
K166,07/04/2026,游水,從化,,,
K166,07/04/2026,踱步,從化,內圈,內圈 快踱一圈 (助手),H
K166,06/04/2026,馬匹水中步行機,從化,,,
K166,06/04/2026,踱步,從化,內圈,內圈 倒快兩圈 (助手),H
K166,04/04/2026,游水,從化,,,
K166,04/04/2026,踱步,從化,內圈,內圈 快踱一圈 (助手),H
K166,02/04/2026,游水,沙田,,,
K166,02/04/2026,踱步,沙田,內圈,內圈 倒快兩圈 (助手),H
K166,01/04/2026,游水,沙田,,,
K166,31/03/2026,游水,沙田,,,
K166,29/03/2026,出賽,沙田,草地,1400M (金誠剛) (6/14),B1/TT
K166,28/03/2026,踱步,沙田,內圈,內圈 快踱一圈 (助手),H
K166,27/03/2026,踱步,沙田,內圈,內圈 快踱一圈 (助手),H
